<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>30</td> <td>51</td> <td>12</td> <td>6.58</td> <td>2.11</td> <td>6.5</td> <td>9</td> <td>3</td> <td>3.67</td> <td>4</td> <td>0.25</td> <td>0.42</td> <td>1.7</td> <td>1.645</td> <td>2.25</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>50</td> <td>18</td> <td>5.61</td> <td>2.03</td> <td>6</td> <td>9</td> <td>1</td> <td>4.89</td> <td>5</td> <td>0.06</td> <td>0.17</td> <td>1.6666666666666667</td> <td>1.4025</td> <td>2.25</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>49</td> <td>16</td> <td>6.31</td> <td>2.94</td> <td>6</td> <td>12</td> <td>1</td> <td>4.5</td> <td>4.5</td> <td>0.12</td> <td>0.19</td> <td>1.6333333333333333</td> <td>1.5775</td> <td>3</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>48</td> <td>13</td> <td>6.54</td> <td>3.45</td> <td>7</td> <td>12</td> <td>1</td> <td>4.77</td> <td>4</td> <td>0.08</td> <td>0.31</td> <td>1.6</td> <td>1.635</td> <td>3</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>47</td> <td>13</td> <td>5.85</td> <td>2.94</td> <td>6</td> <td>12</td> <td>1</td> <td>5.54</td> <td>5</td> <td>0</td> <td>0</td> <td>1.5666666666666667</td> <td>1.4625</td> <td>3</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>46</td> <td>14</td> <td>7.36</td> <td>3</td> <td>7</td> <td>12</td> <td>2</td> <td>5.43</td> <td>5</td> <td>0</td> <td>0.14</td> <td>1.5333333333333334</td> <td>1.84</td> <td>3</td> <td>0.5</td> </tr>
 <tr> <td>30</td> <td>45</td> <td>13</td> <td>5.85</td> <td>2.3</td> <td>7</td> <td>9</td> <td>1</td> <td>6.92</td> <td>7</td> <td>0</td> <td>0</td> <td>1.5</td> <td>1.4625</td> <td>2.25</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>44</td> <td>14</td> <td>5</td> <td>3.53</td> <td>4</td> <td>12</td> <td>0</td> <td>7.93</td> <td>8</td> <td>0</td> <td>0.07</td> <td>1.4666666666666666</td> <td>1.25</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>43</td> <td>19</td> <td>4.47</td> <td>2.97</td> <td>5</td> <td>9</td> <td>0</td> <td>7.68</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4333333333333333</td> <td>1.1175</td> <td>2.25</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>42</td> <td>16</td> <td>4.38</td> <td>2.68</td> <td>4.5</td> <td>9</td> <td>0</td> <td>8.69</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4</td> <td>1.095</td> <td>2.25</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>41</td> <td>15</td> <td>5.67</td> <td>2.26</td> <td>6</td> <td>10</td> <td>2</td> <td>8.33</td> <td>8</td> <td>0</td> <td>0</td> <td>1.3666666666666667</td> <td>1.4175</td> <td>2.5</td> <td>0.5</td> </tr>
 <tr> <td>30</td> <td>40</td> <td>26</td> <td>5.62</td> <td>2.33</td> <td>6</td> <td>10</td> <td>0</td> <td>9.12</td> <td>8.5</td> <td>0</td> <td>0</td> <td>1.3333333333333333</td> <td>1.405</td> <td>2.5</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>39</td> <td>35</td> <td>5.06</td> <td>2.55</td> <td>5</td> <td>12</td> <td>1</td> <td>10.46</td> <td>11</td> <td>0</td> <td>0</td> <td>1.3</td> <td>1.265</td> <td>3</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>38</td> <td>35</td> <td>4.94</td> <td>2.61</td> <td>5</td> <td>10</td> <td>0</td> <td>11.34</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2666666666666666</td> <td>1.235</td> <td>2.5</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>37</td> <td>25</td> <td>4.92</td> <td>2.43</td> <td>4</td> <td>9</td> <td>1</td> <td>12.16</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2333333333333334</td> <td>1.23</td> <td>2.25</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>36</td> <td>24</td> <td>5.62</td> <td>2.26</td> <td>6</td> <td>9</td> <td>2</td> <td>11.88</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2</td> <td>1.405</td> <td>2.25</td> <td>0.5</td> </tr>
 <tr> <td>30</td> <td>35</td> <td>14</td> <td>5.93</td> <td>2.16</td> <td>6</td> <td>10</td> <td>3</td> <td>12.64</td> <td>13</td> <td>0</td> <td>0</td> <td>1.1666666666666667</td> <td>1.4825</td> <td>2.5</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>34</td> <td>17</td> <td>6</td> <td>2.45</td> <td>6</td> <td>10</td> <td>3</td> <td>13.35</td> <td>13</td> <td>0</td> <td>0</td> <td>1.1333333333333333</td> <td>1.5</td> <td>2.5</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>33</td> <td>13</td> <td>5.08</td> <td>2.69</td> <td>4</td> <td>10</td> <td>1</td> <td>14.62</td> <td>15</td> <td>0</td> <td>0</td> <td>1.1</td> <td>1.27</td> <td>2.5</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>32</td> <td>19</td> <td>5.11</td> <td>2.45</td> <td>6</td> <td>9</td> <td>0</td> <td>14.32</td> <td>15</td> <td>0</td> <td>0</td> <td>1.0666666666666667</td> <td>1.2775</td> <td>2.25</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>31</td> <td>17</td> <td>5.76</td> <td>3.23</td> <td>6</td> <td>12</td> <td>0</td> <td>14.59</td> <td>15</td> <td>0</td> <td>0</td> <td>1.0333333333333334</td> <td>1.44</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>30</td> <td>11</td> <td>5</td> <td>3.1</td> <td>5</td> <td>10</td> <td>0</td> <td>15.36</td> <td>16</td> <td>0</td> <td>0</td> <td>1</td> <td>1.25</td> <td>2.5</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>29</td> <td>7</td> <td>4.57</td> <td>1.27</td> <td>5</td> <td>6</td> <td>3</td> <td>16.43</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9666666666666667</td> <td>1.1425</td> <td>1.5</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>28</td> <td>13</td> <td>5.38</td> <td>2.6</td> <td>6</td> <td>9</td> <td>0</td> <td>16.31</td> <td>17</td> <td>0</td> <td>0</td> <td>0.9333333333333333</td> <td>1.345</td> <td>2.25</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>27</td> <td>14</td> <td>3.86</td> <td>2.03</td> <td>4</td> <td>7</td> <td>0</td> <td>16.86</td> <td>17</td> <td>0</td> <td>0</td> <td>0.9</td> <td>0.965</td> <td>1.75</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>26</td> <td>7</td> <td>5.14</td> <td>2.97</td> <td>5</td> <td>9</td> <td>1</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8666666666666667</td> <td>1.285</td> <td>2.25</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>25</td> <td>5</td> <td>5.6</td> <td>2.61</td> <td>6</td> <td>9</td> <td>3</td> <td>16.6</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8333333333333334</td> <td>1.4</td> <td>2.25</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>24</td> <td>6</td> <td>4</td> <td>2</td> <td>4</td> <td>7</td> <td>1</td> <td>17.83</td> <td>18</td> <td>0</td> <td>0</td> <td>0.8</td> <td>1</td> <td>1.75</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>23</td> <td>3</td> <td>2.67</td> <td>1.53</td> <td>3</td> <td>4</td> <td>1</td> <td>17.33</td> <td>17</td> <td>0</td> <td>0</td> <td>0.7666666666666667</td> <td>0.6675</td> <td>1</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>22</td> <td>4</td> <td>3.25</td> <td>0.5</td> <td>3</td> <td>4</td> <td>3</td> <td>17.75</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7333333333333333</td> <td>0.8125</td> <td>1</td> <td>0.75</td> </tr>
 <tr> <td>30</td> <td>21</td> <td>2</td> <td>3.5</td> <td>3.54</td> <td>3.5</td> <td>6</td> <td>1</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7</td> <td>0.875</td> <td>1.5</td> <td>0.25</td> </tr>
 <tr> <td>30</td> <td>20</td> <td>2</td> <td>6.5</td> <td>2.12</td> <td>6.5</td> <td>8</td> <td>5</td> <td>17.5</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.6666666666666666</td> <td>1.625</td> <td>2</td> <td>1.25</td> </tr>
 <tr> <td>30</td> <td>19</td> <td>3</td> <td>2.67</td> <td>3.06</td> <td>2</td> <td>6</td> <td>0</td> <td>17.33</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6333333333333333</td> <td>0.6675</td> <td>1.5</td> <td>0</td> </tr>
 <tr> <td>30</td> <td>18</td> <td>1</td> <td>5</td> <td></td> <td>5</td> <td>5</td> <td>5</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6</td> <td>1.25</td> <td>1.25</td> <td>1.25</td> </tr>
 <tr> <td>30</td> <td>16</td> <td>2</td> <td>3</td> <td>1.41</td> <td>3</td> <td>4</td> <td>2</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5333333333333333</td> <td>0.75</td> <td>1</td> <td>0.5</td> </tr>
 <tr> <td>30</td> <td>12</td> <td>2</td> <td>3.5</td> <td>0.71</td> <td>3.5</td> <td>4</td> <td>3</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4</td> <td>0.875</td> <td>1</td> <td>0.75</td> </tr>
 <tr> <td>31</td> <td>69</td> <td>2</td> <td>6.5</td> <td>0.71</td> <td>6.5</td> <td>7</td> <td>6</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.225806451612903</td> <td>2.1666666666666665</td> <td>2.3333333333333335</td> <td>2</td> </tr>
 <tr> <td>31</td> <td>68</td> <td>1</td> <td>6</td> <td></td> <td>6</td> <td>6</td> <td>6</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.193548387096774</td> <td>2</td> <td>2</td> <td>2</td> </tr>
 <tr> <td>31</td> <td>67</td> <td>1</td> <td>3</td> <td></td> <td>3</td> <td>3</td> <td>3</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.161290322580645</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>66</td> <td>2</td> <td>5</td> <td>1.41</td> <td>5</td> <td>6</td> <td>4</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.129032258064516</td> <td>1.6666666666666667</td> <td>2</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>65</td> <td>4</td> <td>1.75</td> <td>1.26</td> <td>2</td> <td>3</td> <td>0</td> <td>1.75</td> <td>2</td> <td>1</td> <td>1</td> <td>2.096774193548387</td> <td>0.5833333333333334</td> <td>1</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>64</td> <td>3</td> <td>3.67</td> <td>0.58</td> <td>4</td> <td>4</td> <td>3</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.064516129032258</td> <td>1.2233333333333334</td> <td>1.3333333333333333</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>63</td> <td>4</td> <td>5.5</td> <td>1</td> <td>6</td> <td>6</td> <td>4</td> <td>1.25</td> <td>1</td> <td>1</td> <td>1</td> <td>2.032258064516129</td> <td>1.8333333333333333</td> <td>2</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>62</td> <td>2</td> <td>3</td> <td>1.41</td> <td>3</td> <td>4</td> <td>2</td> <td>2.5</td> <td>2.5</td> <td>0.5</td> <td>0.5</td> <td>2</td> <td>1</td> <td>1.3333333333333333</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>31</td> <td>61</td> <td>8</td> <td>5.88</td> <td>1.25</td> <td>6</td> <td>7</td> <td>4</td> <td>1.38</td> <td>1</td> <td>1</td> <td>1</td> <td>1.967741935483871</td> <td>1.96</td> <td>2.3333333333333335</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>60</td> <td>6</td> <td>6.17</td> <td>1.17</td> <td>6.5</td> <td>7</td> <td>4</td> <td>1.5</td> <td>1</td> <td>0.83</td> <td>1</td> <td>1.935483870967742</td> <td>2.0566666666666666</td> <td>2.3333333333333335</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>59</td> <td>8</td> <td>4.62</td> <td>1.3</td> <td>4.5</td> <td>6</td> <td>3</td> <td>1.75</td> <td>1.5</td> <td>0.75</td> <td>1</td> <td>1.903225806451613</td> <td>1.54</td> <td>2</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>58</td> <td>6</td> <td>4.33</td> <td>2.8</td> <td>4.5</td> <td>7</td> <td>0</td> <td>2.67</td> <td>2.5</td> <td>0.5</td> <td>0.83</td> <td>1.8709677419354838</td> <td>1.4433333333333334</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>57</td> <td>8</td> <td>5.25</td> <td>2.19</td> <td>5</td> <td>9</td> <td>2</td> <td>3</td> <td>3</td> <td>0.38</td> <td>0.75</td> <td>1.8387096774193548</td> <td>1.75</td> <td>3</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>31</td> <td>56</td> <td>9</td> <td>6.89</td> <td>1.96</td> <td>7</td> <td>9</td> <td>3</td> <td>2.44</td> <td>3</td> <td>0.44</td> <td>0.78</td> <td>1.8064516129032258</td> <td>2.2966666666666664</td> <td>3</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>55</td> <td>2</td> <td>4.5</td> <td>2.12</td> <td>4.5</td> <td>6</td> <td>3</td> <td>3.5</td> <td>3.5</td> <td>0</td> <td>0.5</td> <td>1.7741935483870968</td> <td>1.5</td> <td>2</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>54</td> <td>14</td> <td>5.36</td> <td>2.34</td> <td>6</td> <td>9</td> <td>0</td> <td>3</td> <td>3</td> <td>0.36</td> <td>0.64</td> <td>1.7419354838709677</td> <td>1.7866666666666668</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>53</td> <td>17</td> <td>5</td> <td>2.32</td> <td>5</td> <td>9</td> <td>1</td> <td>3.65</td> <td>3</td> <td>0.24</td> <td>0.53</td> <td>1.7096774193548387</td> <td>1.6666666666666667</td> <td>3</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>52</td> <td>15</td> <td>4.67</td> <td>2.23</td> <td>4</td> <td>9</td> <td>0</td> <td>4.07</td> <td>4</td> <td>0.2</td> <td>0.33</td> <td>1.6774193548387097</td> <td>1.5566666666666666</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>51</td> <td>12</td> <td>5.33</td> <td>1.83</td> <td>5.5</td> <td>9</td> <td>3</td> <td>4.42</td> <td>4.5</td> <td>0.08</td> <td>0.33</td> <td>1.6451612903225807</td> <td>1.7766666666666666</td> <td>3</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>50</td> <td>15</td> <td>4.47</td> <td>2.56</td> <td>4</td> <td>9</td> <td>0</td> <td>4.87</td> <td>5</td> <td>0.07</td> <td>0.07</td> <td>1.6129032258064515</td> <td>1.49</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>49</td> <td>17</td> <td>5.65</td> <td>2.67</td> <td>6</td> <td>9</td> <td>0</td> <td>4.65</td> <td>5</td> <td>0.06</td> <td>0.29</td> <td>1.5806451612903225</td> <td>1.8833333333333335</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>48</td> <td>13</td> <td>4</td> <td>1.96</td> <td>4</td> <td>7</td> <td>1</td> <td>6.46</td> <td>6</td> <td>0</td> <td>0</td> <td>1.5483870967741935</td> <td>1.3333333333333333</td> <td>2.3333333333333335</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>47</td> <td>14</td> <td>4.43</td> <td>2.95</td> <td>4.5</td> <td>9</td> <td>0</td> <td>6.14</td> <td>5.5</td> <td>0</td> <td>0.07</td> <td>1.5161290322580645</td> <td>1.4766666666666666</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>46</td> <td>10</td> <td>5.5</td> <td>1.18</td> <td>6</td> <td>7</td> <td>3</td> <td>6.3</td> <td>6</td> <td>0</td> <td>0</td> <td>1.4838709677419355</td> <td>1.8333333333333333</td> <td>2.3333333333333335</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>45</td> <td>13</td> <td>3.62</td> <td>1.98</td> <td>3</td> <td>7</td> <td>0</td> <td>7.69</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4516129032258065</td> <td>1.2066666666666668</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>44</td> <td>12</td> <td>3.5</td> <td>1.88</td> <td>4</td> <td>6</td> <td>0</td> <td>8.08</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4193548387096775</td> <td>1.1666666666666667</td> <td>2</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>43</td> <td>24</td> <td>3.42</td> <td>1.93</td> <td>3</td> <td>7</td> <td>0</td> <td>8.38</td> <td>8.5</td> <td>0</td> <td>0</td> <td>1.3870967741935485</td> <td>1.14</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>42</td> <td>26</td> <td>3.35</td> <td>2.56</td> <td>3</td> <td>9</td> <td>0</td> <td>9.12</td> <td>9</td> <td>0</td> <td>0</td> <td>1.3548387096774193</td> <td>1.1166666666666667</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>41</td> <td>20</td> <td>4.25</td> <td>1.8</td> <td>4</td> <td>7</td> <td>0</td> <td>9.6</td> <td>9</td> <td>0</td> <td>0</td> <td>1.3225806451612903</td> <td>1.4166666666666667</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>40</td> <td>27</td> <td>4.22</td> <td>2.41</td> <td>4</td> <td>9</td> <td>0</td> <td>10.15</td> <td>10</td> <td>0</td> <td>0</td> <td>1.2903225806451613</td> <td>1.4066666666666665</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>39</td> <td>41</td> <td>3.8</td> <td>1.94</td> <td>4</td> <td>7</td> <td>0</td> <td>11.51</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2580645161290323</td> <td>1.2666666666666666</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>38</td> <td>27</td> <td>3.37</td> <td>2.15</td> <td>4</td> <td>7</td> <td>0</td> <td>12.33</td> <td>13</td> <td>0</td> <td>0</td> <td>1.2258064516129032</td> <td>1.1233333333333333</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>37</td> <td>24</td> <td>4.08</td> <td>2.22</td> <td>4</td> <td>7</td> <td>0</td> <td>12.62</td> <td>12.5</td> <td>0</td> <td>0</td> <td>1.1935483870967742</td> <td>1.36</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>36</td> <td>9</td> <td>4.56</td> <td>1.67</td> <td>4</td> <td>7</td> <td>3</td> <td>13</td> <td>13</td> <td>0</td> <td>0</td> <td>1.1612903225806452</td> <td>1.5199999999999998</td> <td>2.3333333333333335</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>35</td> <td>16</td> <td>3.56</td> <td>1.63</td> <td>3</td> <td>7</td> <td>1</td> <td>13.94</td> <td>14</td> <td>0</td> <td>0</td> <td>1.1290322580645162</td> <td>1.1866666666666668</td> <td>2.3333333333333335</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>34</td> <td>19</td> <td>4.63</td> <td>2.43</td> <td>4</td> <td>9</td> <td>0</td> <td>14.05</td> <td>15</td> <td>0</td> <td>0</td> <td>1.096774193548387</td> <td>1.5433333333333332</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>33</td> <td>13</td> <td>3.46</td> <td>1.76</td> <td>4</td> <td>6</td> <td>0</td> <td>14.46</td> <td>15</td> <td>0</td> <td>0</td> <td>1.064516129032258</td> <td>1.1533333333333333</td> <td>2</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>32</td> <td>12</td> <td>4.25</td> <td>2.63</td> <td>3.5</td> <td>9</td> <td>0</td> <td>15.17</td> <td>16</td> <td>0</td> <td>0</td> <td>1.032258064516129</td> <td>1.4166666666666667</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>31</td> <td>12</td> <td>4</td> <td>2.37</td> <td>4</td> <td>9</td> <td>0</td> <td>15.5</td> <td>15.5</td> <td>0</td> <td>0</td> <td>1</td> <td>1.3333333333333333</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>30</td> <td>9</td> <td>2.33</td> <td>1.87</td> <td>2</td> <td>6</td> <td>0</td> <td>16.67</td> <td>16</td> <td>0</td> <td>0</td> <td>0.967741935483871</td> <td>0.7766666666666667</td> <td>2</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>29</td> <td>10</td> <td>4.6</td> <td>2.01</td> <td>5.5</td> <td>7</td> <td>1</td> <td>16.1</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9354838709677419</td> <td>1.5333333333333332</td> <td>2.3333333333333335</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>28</td> <td>10</td> <td>3.2</td> <td>2.62</td> <td>3</td> <td>7</td> <td>0</td> <td>16.8</td> <td>17</td> <td>0</td> <td>0</td> <td>0.9032258064516129</td> <td>1.0666666666666667</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>27</td> <td>12</td> <td>3.67</td> <td>1.87</td> <td>4</td> <td>6</td> <td>0</td> <td>17.08</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8709677419354839</td> <td>1.2233333333333334</td> <td>2</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>26</td> <td>2</td> <td>1</td> <td>0</td> <td>1</td> <td>1</td> <td>1</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.8387096774193549</td> <td>0.3333333333333333</td> <td>0.3333333333333333</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>25</td> <td>9</td> <td>3.56</td> <td>2.51</td> <td>3</td> <td>7</td> <td>0</td> <td>17.56</td> <td>18</td> <td>0</td> <td>0</td> <td>0.8064516129032258</td> <td>1.1866666666666668</td> <td>2.3333333333333335</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>24</td> <td>2</td> <td>3</td> <td>0</td> <td>3</td> <td>3</td> <td>3</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7741935483870968</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>23</td> <td>5</td> <td>2.8</td> <td>1.48</td> <td>3</td> <td>5</td> <td>1</td> <td>17.2</td> <td>17</td> <td>0</td> <td>0</td> <td>0.7419354838709677</td> <td>0.9333333333333332</td> <td>1.6666666666666667</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>22</td> <td>1</td> <td>3</td> <td></td> <td>3</td> <td>3</td> <td>3</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7096774193548387</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>31</td> <td>21</td> <td>3</td> <td>2.33</td> <td>1.53</td> <td>2</td> <td>4</td> <td>1</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6774193548387096</td> <td>0.7766666666666667</td> <td>1.3333333333333333</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>20</td> <td>1</td> <td>1</td> <td></td> <td>1</td> <td>1</td> <td>1</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6451612903225806</td> <td>0.3333333333333333</td> <td>0.3333333333333333</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>31</td> <td>19</td> <td>2</td> <td>3</td> <td>4.24</td> <td>3</td> <td>6</td> <td>0</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.6129032258064516</td> <td>1</td> <td>2</td> <td>0</td> </tr>
 <tr> <td>31</td> <td>16</td> <td>2</td> <td>3</td> <td>1.41</td> <td>3</td> <td>4</td> <td>2</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5161290322580645</td> <td>1</td> <td>1.3333333333333333</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>31</td> <td>12</td> <td>2</td> <td>3.5</td> <td>0.71</td> <td>3.5</td> <td>4</td> <td>3</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.3870967741935484</td> <td>1.1666666666666667</td> <td>1.3333333333333333</td> <td>1</td> </tr>
 <tr> <td>32</td> <td>72</td> <td>1</td> <td>4</td> <td></td> <td>4</td> <td>4</td> <td>4</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.25</td> <td>2</td> <td>2</td> <td>2</td> </tr>
 <tr> <td>32</td> <td>69</td> <td>2</td> <td>4.5</td> <td>2.12</td> <td>4.5</td> <td>6</td> <td>3</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.15625</td> <td>2.25</td> <td>3</td> <td>1.5</td> </tr>
 <tr> <td>32</td> <td>68</td> <td>3</td> <td>2.67</td> <td>3.06</td> <td>2</td> <td>6</td> <td>0</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.125</td> <td>1.335</td> <td>3</td> <td>0</td> </tr>
 <tr> <td>32</td> <td>67</td> <td>1</td> <td>3</td> <td></td> <td>3</td> <td>3</td> <td>3</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.09375</td> <td>1.5</td> <td>1.5</td> <td>1.5</td> </tr>
 <tr> <td>32</td> <td>66</td> <td>3</td> <td>2.33</td> <td>1.15</td> <td>3</td> <td>3</td> <td>1</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.0625</td> <td>1.165</td> <td>1.5</td> <td>0.5</td> </tr>
 <tr> <td>32</td> <td>65</td> <td>5</td> <td>1.8</td> <td>1.3</td> <td>2</td> <td>3</td> <td>0</td> <td>1.2</td> <td>1</td> <td>1</td> <td>1</td> <td>2.03125</td> <td>0.9</td> <td>1.5</td> <td>0</td> </tr>
 <tr> <td>32</td> <td>64</td> <td>7</td> <td>3.14</td> <td>1.07</td> <td>3</td> <td>4</td> <td>1</td> <td>1.57</td> <td>2</td> <td>1</td> <td>1</td> <td>2</td> <td>1.57</td> <td>2</td> <td>0.5</td> </tr>
